Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1769268171,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1769268172,5,GET,/api/v1/health/,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,13.632186004542746,13.632186004542746,13.632186004542746,13.632186004542746,36.0
1769268172,5,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,13.632186004542746,13.632186004542746,13.632186004542746,13.632186004542746,36.0
1769268173,10,GET,/api/v1/health/,0.000000,0.000000,7,7,7,7,7,7,7,7,7,7,7,4,0,7,8.416848751949146,6.528939004056156,13.632186004542746,36.0
1769268173,10,,Aggregated,0.000000,0.000000,7,7,7,7,7,7,7,7,7,7,7,4,0,7,8.416848751949146,6.528939004056156,13.632186004542746,36.0
1769268174,15,GET,/api/v1/health/,0.000000,0.000000,7,7,8,8,8,8,8,8,8,8,8,5,0,7,8.308941801078618,6.528939004056156,13.632186004542746,36.0
1769268174,15,,Aggregated,0.000000,0.000000,7,7,8,8,8,8,8,8,8,8,8,5,0,7,8.308941801078618,6.528939004056156,13.632186004542746,36.0
1769268175,20,GET,/api/v1/health/,2.000000,0.000000,7,8,8,13,13,13,13,13,13,13,13,6,0,7,9.057178000754599,6.528939004056156,13.632186004542746,36.0
1769268175,20,GET,/api/v1/todos/,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,3817.334565996134,3817.334565996134,3817.334565996134,3817.334565996134,1523279.0
1769268175,20,,Aggregated,2.000000,0.000000,8,8,13,13,3800,3800,3800,3800,3800,3800,3800,7,0,8,553.0968048572374,6.528939004056156,3817.334565996134,217642.14285714287
1769268176,20,GET,/api/v1/health/,1.666667,0.000000,8,8,13,13,40,40,40,40,40,40,40,7,0,8,13.48167428659508,6.528939004056156,40.028652001637965,36.0
1769268176,20,GET,/api/v1/todos/,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,3817.334565996134,4146.249050496408,3817.334565996134,4475.163534996682,1523279.0
1769268176,20,,Aggregated,1.666667,0.000000,13,40,3800,3800,4500,4500,4500,4500,4500,4500,4500,9,0,13,931.8744245554424,6.528939004056156,4475.163534996682,338534.44444444444
1769268177,20,GET,/api/v1/health/,1.500000,0.000000,8,8,13,13,40,40,40,40,40,40,40,7,0,8,13.48167428659508,6.528939004056156,40.028652001637965,36.0
1769268177,20,GET,/api/v1/todos/,0.000000,0.000000,5300,5300,5500,5500,5500,5500,5500,5500,5500,5500,5500,4,0,4500.0,4774.586862497017,3817.334565996134,5502.80944199767,1523279.0
1769268177,20,,Aggregated,1.500000,0.000000,40,3800,4500,5300,5500,5500,5500,5500,5500,5500,5500,11,0,14,1744.7926518176575,6.528939004056156,5502.80944199767,553942.5454545454
1769268178,20,GET,/api/v1/health/,1.500000,0.000000,8,8,13,13,40,40,40,40,40,40,40,7,0,8,13.48167428659508,6.528939004056156,40.028652001637965,36.0
1769268178,20,GET,/api/v1/todos/,0.000000,0.000000,5300,5300,5500,5500,5500,5500,5500,5500,5500,5500,5500,4,0,4500.0,4774.586862497017,3817.334565996134,5502.80944199767,1523279.0
1769268178,20,,Aggregated,1.500000,0.000000,40,3800,4500,5300,5500,5500,5500,5500,5500,5500,5500,11,0,14,1744.7926518176575,6.528939004056156,5502.80944199767,553942.5454545454
1769268179,20,GET,/api/v1/health/,1.166667,0.000000,8,8,13,13,40,40,40,40,40,40,40,7,0,8,13.48167428659508,6.528939004056156,40.028652001637965,36.0
1769268179,20,GET,/api/v1/todos/,0.333333,0.000000,5300,5300,5500,5500,5500,5500,5500,5500,5500,5500,5500,4,0,4500.0,4774.586862497017,3817.334565996134,5502.80944199767,1523279.0
1769268179,20,POST,/api/v1/todos/,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,1,5728.879553003935,5728.879553003935,5728.879553003935,5728.879553003935,21.0
